State,County,Latitude ,Longitude ,Day,Month,Year,Time,predict
WY,Converse,42.741972,-105.360806,1,10,22,18,0.9166892307946499
WY,Converse,42.742216,-105.361943,1,0,22,18,0.9427283873440804
WY,Converse,42.742216,-105.361943,1,1,22,18,0.9510725709266479
WY,Converse,42.742216,-105.361943,1,2,22,18,0.9569827604067014
WY,Converse,42.742216,-105.361943,1,3,22,18,0.9604589557842409
WY,Converse,42.742216,-105.361943,1,4,22,18,0.961501157059266
WY,Converse,42.742216,-105.361943,1,5,22,18,0.9601093642317773
WY,Converse,42.742216,-105.361943,1,6,22,18,0.9562835773017742
WY,Converse,42.742216,-105.361943,1,7,22,18,0.9500237962692568
WY,Converse,42.742216,-105.361943,1,8,22,18,0.9413300211342253
WY,Converse,42.742216,-105.361943,1,9,22,18,0.9302022518966799
WY,Converse,42.742216,-105.361943,1,10,22,18,0.9166404885566206
WY,Converse,42.860611,-105.871472,1,0,22,18,0.9211170895835477
WY,Converse,42.860611,-105.871472,1,1,22,18,0.9294923848090837
WY,Converse,42.860611,-105.871472,1,2,22,18,0.9354219151679588
WY,Converse,42.860611,-105.871472,1,3,22,18,0.9389056806601739
WY,Converse,42.860611,-105.871472,1,4,22,18,0.9399436812857282
WY,Converse,42.860611,-105.871472,1,5,22,18,0.9385359170446221
WY,Converse,42.860611,-105.871472,1,6,22,18,0.9346823879368551
WY,Converse,42.860611,-105.871472,1,7,22,18,0.928383093962428
WY,Converse,42.860611,-105.871472,1,8,22,18,0.9196380351213407
WY,Converse,42.860611,-105.871472,1,9,22,18,0.9084472114135922
WY,Converse,42.860611,-105.871472,1,10,22,18,0.8948106228391832
WY,Crook,44.405028,-104.378417,1,0,22,18,0.9811052149819723
WY,Crook,44.405028,-104.378417,1,1,22,18,0.9894229428431014
WY,Crook,44.405028,-104.378417,1,2,22,18,0.9953293972958821
WY,Crook,44.405028,-104.378417,1,3,22,18,0.9988245783403149
WY,Crook,44.405028,-104.378417,1,4,22,18,0.9999084859763996
WY,Crook,44.405028,-104.378417,1,5,22,18,0.9985811202041368
WY,Crook,44.405028,-104.378417,1,6,22,18,0.9948424810235266
WY,Crook,44.405028,-104.378417,1,7,22,18,0.9886925684345678
WY,Crook,44.405028,-104.378417,1,8,22,18,0.9801313824372619
WY,Crook,44.405028,-104.378417,1,9,22,18,0.9691589230316076
WY,Crook,44.405028,-104.378417,1,10,22,18,0.9557751902176055
WY,Fremont,42.834056,-108.728639,1,0,22,18,0.8020128952379686
WY,Fremont,42.834056,-108.728639,1,1,22,18,0.810548721843749
WY,Fremont,42.834056,-108.728639,1,2,22,18,0.816572779412577
WY,Fremont,42.834056,-108.728639,1,3,22,18,0.8200850679444551
WY,Fremont,42.834056,-108.728639,1,4,22,18,0.8210855874393834
WY,Fremont,42.834056,-108.728639,1,5,22,18,0.8195743378973583
WY,Fremont,42.834056,-108.728639,1,6,22,18,0.8155513193183843
WY,Fremont,42.834056,-108.728639,1,7,22,18,0.8090165317024582
WY,Fremont,42.834056,-108.728639,1,8,22,18,0.7999699750495814
WY,Fremont,42.834056,-108.728639,1,9,22,18,0.7884116493597544
WY,Fremont,42.834056,-108.728639,1,10,22,18,0.7743415546329753
WY,Fremont,43.032035,-108.38118,1,0,22,18,0.8159490121114787
WY,Fremont,43.032035,-108.38118,1,1,22,18,0.8244689316453453
WY,Fremont,43.032035,-108.38118,1,2,22,18,0.8304851088844858
WY,Fremont,43.032035,-108.38118,1,3,22,18,0.833997543828902
WY,Fremont,43.032035,-108.38118,1,4,22,18,0.8350062364785931
WY,Fremont,43.032035,-108.38118,1,5,22,18,0.8335111868335576
WY,Fremont,43.032035,-108.38118,1,6,22,18,0.8295123948937979
WY,Fremont,43.032035,-108.38118,1,7,22,18,0.8230098606593135
WY,Fremont,43.032035,-108.38118,1,8,22,18,0.814003584130103
WY,Fremont,43.032035,-108.38118,1,9,22,18,0.8024935653061682
WY,Fremont,43.032035,-108.38118,1,10,22,18,0.7884798041875074
WY,Goshen,42.066139,-104.180639,1,0,22,18,0.9910797462137437
WY,Goshen,42.066139,-104.180639,1,1,22,18,0.9993444631215611
WY,Goshen,42.066139,-104.180639,1,2,22,18,1.0052024755429
WY,Goshen,42.066139,-104.180639,1,3,22,18,1.008653783477761
WY,Goshen,42.066139,-104.180639,1,4,22,18,1.0096983869261438
WY,Goshen,42.066139,-104.180639,1,5,22,18,1.0083362858880478
WY,Goshen,42.066139,-104.180639,1,6,22,18,1.0045674803634743
WY,Goshen,42.066139,-104.180639,1,7,22,18,0.9983919703524229
WY,Goshen,42.066139,-104.180639,1,8,22,18,0.9898097558548928
WY,Goshen,42.066139,-104.180639,1,9,22,18,0.9788208368708848
WY,Goshen,42.066139,-104.180639,1,10,22,18,0.9654252134003989
WY,Hot Springs County,43.647251,-108.209306,1,0,22,18,0.8209201853984935
WY,Hot Springs County,43.647251,-108.209306,1,1,22,18,0.8294414970487569
WY,Hot Springs County,43.647251,-108.209306,1,2,22,18,0.8354630369110114
WY,Hot Springs County,43.647251,-108.209306,1,3,22,18,0.8389848049852584
WY,Hot Springs County,43.647251,-108.209306,1,4,22,18,0.8400068012714961
WY,Hot Springs County,43.647251,-108.209306,1,5,22,18,0.8385290257697262
WY,Hot Springs County,43.647251,-108.209306,1,6,22,18,0.8345514784799475
WY,Hot Springs County,43.647251,-108.209306,1,7,22,18,0.8280741594021599
WY,Hot Springs County,43.647251,-108.209306,1,8,22,18,0.8190970685363643
WY,Hot Springs County,43.647251,-108.209306,1,9,22,18,0.8076202058825608
WY,Hot Springs County,43.647251,-108.209306,1,10,22,18,0.7936435714407484
WY,Johnson,44.348167,-106.708167,1,0,22,18,0.8799345438957111
WY,Johnson,44.348167,-106.708167,1,1,22,18,0.8883840416817632
WY,Johnson,44.348167,-106.708167,1,2,22,18,0.8943684458887393
WY,Johnson,44.348167,-106.708167,1,3,22,18,0.8978877565166414
WY,Johnson,44.348167,-106.708167,1,4,22,18,0.89894197356547
WY,Johnson,44.348167,-106.708167,1,5,22,18,0.8975310970352239
WY,Johnson,44.348167,-106.708167,1,6,22,18,0.8936551269259032
WY,Johnson,44.348167,-106.708167,1,7,22,18,0.887314063237508
WY,Johnson,44.348167,-106.708167,1,8,22,18,0.8785079059700389
WY,Johnson,44.348167,-106.708167,1,9,22,18,0.8672366551234956
WY,Johnson,44.348167,-106.708167,1,10,22,18,0.8535003106978776
WY,Laramie,41.133556,-104.819028,1,0,22,18,0.9571094939756972
WY,Laramie,41.133556,-104.819028,1,1,22,18,0.9653947775669727
WY,Laramie,41.133556,-104.819028,1,2,22,18,0.9712586090786943
WY,Laramie,41.133556,-104.819028,1,3,22,18,0.9747009885108606
WY,Laramie,41.133556,-104.819028,1,4,22,18,0.9757219158634718
WY,Laramie,41.133556,-104.819028,1,5,22,18,0.9743213911365283
WY,Laramie,41.133556,-104.819028,1,6,22,18,0.9704994143300314
WY,Laramie,41.133556,-104.819028,1,7,22,18,0.9642559854439794
WY,Laramie,41.133556,-104.819028,1,8,22,18,0.9555911044783725
WY,Laramie,41.133556,-104.819028,1,9,22,18,0.9445047714332113
WY,Laramie,41.133556,-104.819028,1,10,22,18,0.9309969863084955
WY,Laramie,41.111001,-104.769944,1,0,22,18,0.9589628494016476
WY,Laramie,41.111001,-104.769944,1,1,22,18,0.9672449402094245
WY,Laramie,41.111001,-104.769944,1,2,22,18,0.9731067128401092
WY,Laramie,41.111001,-104.769944,1,3,22,18,0.9765481672937002
WY,Laramie,41.111001,-104.769944,1,4,22,18,0.9775693035701982
WY,Laramie,41.111001,-104.769944,1,5,22,18,0.9761701216696035
WY,Laramie,41.111001,-104.769944,1,6,22,18,0.9723506215919158
WY,Laramie,41.111001,-104.769944,1,7,22,18,0.9661108033371353
WY,Laramie,41.111001,-104.769944,1,8,22,18,0.9574506669052607
WY,Laramie,41.111001,-104.769944,1,9,22,18,0.9463702122962945
WY,Laramie,41.111001,-104.769944,1,10,22,18,0.9328694395102348
WY,Lincoln,41.794917,-110.573417,1,0,22,18,0.7274957668816668
WY,Lincoln,41.794917,-110.573417,1,1,22,18,0.7361157419316009
WY,Lincoln,41.794917,-110.573417,1,2,22,18,0.7421813312402525
WY,Lincoln,41.794917,-110.573417,1,3,22,18,0.7456925348076249
WY,Lincoln,41.794917,-110.573417,1,4,22,18,0.7466493526337166
WY,Lincoln,41.794917,-110.573417,1,5,22,18,0.7450517847185267
WY,Lincoln,41.794917,-110.573417,1,6,22,18,0.7408998310620563
WY,Lincoln,41.794917,-110.573417,1,7,22,18,0.7341934916643051
WY,Lincoln,41.794917,-110.573417,1,8,22,18,0.7249327665252734
WY,Lincoln,41.794917,-110.573417,1,9,22,18,0.713117655644961
WY,Lincoln,41.794917,-110.573417,1,10,22,18,0.6987481590233671
WY,Lincoln,41.813861,-110.533722,1,0,22,18,0.7290972223922534
WY,Lincoln,41.813861,-110.533722,1,1,22,18,0.7377153366833284
WY,Lincoln,41.813861,-110.533722,1,2,22,18,0.7437799822378128
WY,Lincoln,41.813861,-110.533722,1,3,22,18,0.7472911590557065
WY,Lincoln,41.813861,-110.533722,1,4,22,18,0.74824886713701
WY,Lincoln,41.813861,-110.533722,1,5,22,18,0.7466531064817232
WY,Lincoln,41.813861,-110.533722,1,6,22,18,0.7425038770898444
WY,Lincoln,41.813861,-110.533722,1,7,22,18,0.7358011789613759
WY,Lincoln,41.813861,-110.533722,1,8,22,18,0.7265450120963175
WY,Lincoln,41.813861,-110.533722,1,9,22,18,0.7147353764946676
WY,Lincoln,41.813861,-110.533722,1,10,22,18,0.7003722721564274
WY,Natrona,42.851528,-106.326583,1,0,22,18,0.9018255451699606
WY,Natrona,42.851528,-106.326583,1,1,22,18,0.9102265219325729
WY,Natrona,42.851528,-106.326583,1,2,22,18,0.9161712201889844
WY,Natrona,42.851528,-106.326583,1,3,22,18,0.9196596399391948
WY,Natrona,42.851528,-106.326583,1,4,22,18,0.9206917811832047
WY,Natrona,42.851528,-106.326583,1,5,22,18,0.9192676439210135
WY,Natrona,42.851528,-106.326583,1,6,22,18,0.9153872281526207
WY,Natrona,42.851528,-106.326583,1,7,22,18,0.9090505338780268
WY,Natrona,42.851528,-106.326583,1,8,22,18,0.9002575610972319
WY,Natrona,42.851528,-106.326583,1,9,22,18,0.8890083098102359
WY,Natrona,42.851528,-106.326583,1,10,22,18,0.875302780017039
WY,Natrona,42.851944,-106.326306,1,0,22,18,0.9018373289483825
WY,Natrona,42.851944,-106.326306,1,1,22,18,0.9102382973659158
WY,Natrona,42.851944,-106.326306,1,2,22,18,0.9161829936762984
WY,Natrona,42.851944,-106.326306,1,3,22,18,0.9196714178795304
WY,Natrona,42.851944,-106.326306,1,4,22,18,0.9207035699756116
WY,Natrona,42.851944,-106.326306,1,5,22,18,0.9192794499645414
WY,Natrona,42.851944,-106.326306,1,6,22,18,0.9153990578463205
WY,Natrona,42.851944,-106.326306,1,7,22,18,0.9090623936209488
WY,Natrona,42.851944,-106.326306,1,8,22,18,0.9002694572884267
WY,Natrona,42.851944,-106.326306,1,9,22,18,0.889020248848754
WY,Natrona,42.851944,-106.326306,1,10,22,18,0.87531476830193
WY,Natrona,42.861333,-106.270778,1,0,22,18,0.904186298664851
WY,Natrona,42.861333,-106.270778,1,1,22,18,0.912584284208364
WY,Natrona,42.861333,-106.270778,1,2,22,18,0.9185272804117361
WY,Natrona,42.861333,-106.270778,1,3,22,18,0.9220152872749663
WY,Natrona,42.861333,-106.270778,1,4,22,18,0.9230483047980556
WY,Natrona,42.861333,-106.270778,1,5,22,18,0.9216263329810033
WY,Natrona,42.861333,-106.270778,1,6,22,18,0.9177493718238092
WY,Natrona,42.861333,-106.270778,1,7,22,18,0.9114174213264739
WY,Natrona,42.861333,-106.270778,1,8,22,18,0.9026304814889974
WY,Natrona,42.861333,-106.270778,1,9,22,18,0.8913885523113789
WY,Natrona,42.861333,-106.270778,1,10,22,18,0.8776916337936189
WY,Niobrara,42.763194,-104.451583,1,0,22,18,0.98188289377737
WY,Niobrara,42.763194,-104.451583,1,1,22,18,0.9901753659726149
WY,Niobrara,42.763194,-104.451583,1,2,22,18,0.9960548745324023
WY,Niobrara,42.763194,-104.451583,1,3,22,18,0.9995214194567299
WY,Niobrara,42.763194,-104.451583,1,4,22,18,1.0005750007455987
WY,Niobrara,42.763194,-104.451583,1,5,22,18,0.9992156183990095
WY,Niobrara,42.763194,-104.451583,1,6,22,18,0.9954432724169615
WY,Niobrara,42.763194,-104.451583,1,7,22,18,0.9892579627994544
WY,Niobrara,42.763194,-104.451583,1,8,22,18,0.980659689546489
WY,Niobrara,42.763194,-104.451583,1,9,22,18,0.9696484526580653
WY,Niobrara,42.763194,-104.451583,1,10,22,18,0.9562242521341828
WY,Park,44.533583,-109.059501,1,0,22,18,0.7787174790884297
WY,Park,44.533583,-109.059501,1,1,22,18,0.7873024335045624
WY,Park,44.533583,-109.059501,1,2,22,18,0.7933679755532035
WY,Park,44.533583,-109.059501,1,3,22,18,0.7969141052343538
WY,Park,44.533583,-109.059501,1,4,22,18,0.7979408225480116
WY,Park,44.533583,-109.059501,1,5,22,18,0.7964481274941786
WY,Park,44.533583,-109.059501,1,6,22,18,0.792436020072854
WY,Park,44.533583,-109.059501,1,7,22,18,0.7859045002840372
WY,Park,44.533583,-109.059501,1,8,22,18,0.7768535681277298
WY,Park,44.533583,-109.059501,1,9,22,18,0.7652832236039302
WY,Park,44.533583,-109.059501,1,10,22,18,0.7511934667126399
WY,Park,44.532722,-109.060833,1,0,22,18,0.7786707791787997
WY,Park,44.532722,-109.060833,1,1,22,18,0.7872557920297973
WY,Park,44.532722,-109.060833,1,2,22,18,0.7933213617424197
WY,Park,44.532722,-109.060833,1,3,22,18,0.796867488316666
WY,Park,44.532722,-109.060833,1,4,22,18,0.797894171752537
WY,Park,44.532722,-109.060833,1,5,22,18,0.7964014120500327
WY,Park,44.532722,-109.060833,1,6,22,18,0.7923892092091522
WY,Park,44.532722,-109.060833,1,7,22,18,0.7858575632298956
WY,Park,44.532722,-109.060833,1,8,22,18,0.7768064741122638
WY,Park,44.532722,-109.060833,1,9,22,18,0.7652359418562558
WY,Park,44.532722,-109.060833,1,10,22,18,0.751145966461872
WY,Park,44.754833,-108.756833,1,0,22,18,0.7890005467937495
WY,Park,44.754833,-108.756833,1,1,22,18,0.7975726851297091
WY,Park,44.754833,-108.756833,1,2,22,18,0.8036324031116711
WY,Park,44.754833,-108.756833,1,3,22,18,0.8071797007396322
WY,Park,44.754833,-108.756833,1,4,22,18,0.8082145780135952
WY,Park,44.754833,-108.756833,1,5,22,18,0.8067370349335587
WY,Park,44.754833,-108.756833,1,6,22,18,0.8027470714995228
WY,Park,44.754833,-108.756833,1,7,22,18,0.7962446877114875
WY,Park,44.754833,-108.756833,1,8,22,18,0.7872298835694522
WY,Park,44.754833,-108.756833,1,9,22,18,0.775702659073418
WY,Park,44.754833,-108.756833,1,10,22,18,0.7616630142233847
WY,Platte,42.055361,-104.952556,1,0,22,18,0.9580296859318134
WY,Platte,42.055361,-104.952556,1,1,22,18,0.9663384630690575
WY,Platte,42.055361,-104.952556,1,2,22,18,0.972222703461116
WY,Platte,42.055361,-104.952556,1,3,22,18,0.9756824071079864
WY,Platte,42.055361,-104.952556,1,4,22,18,0.9767175740096703
WY,Platte,42.055361,-104.952556,1,5,22,18,0.9753282041661668
WY,Platte,42.055361,-104.952556,1,6,22,18,0.9715142975774778
WY,Platte,42.055361,-104.952556,1,7,22,18,0.9652758542436006
WY,Platte,42.055361,-104.952556,1,8,22,18,0.9566128741645368
WY,Platte,42.055361,-104.952556,1,9,22,18,0.9455253573402866
WY,Platte,42.055361,-104.952556,1,10,22,18,0.9320133037708493
WY,Platte,42.053447,-104.953729,1,0,22,18,0.9579703772627135
WY,Platte,42.053447,-104.953729,1,1,22,18,0.9662791882201303
WY,Platte,42.053447,-104.953729,1,2,22,18,0.9721634353345783
WY,Platte,42.053447,-104.953729,1,3,22,18,0.9756231186060549
WY,Platte,42.053447,-104.953729,1,4,22,18,0.9766582380345621
WY,Platte,42.053447,-104.953729,1,5,22,18,0.975268793620099
WY,Platte,42.053447,-104.953729,1,6,22,18,0.9714547853626658
WY,Platte,42.053447,-104.953729,1,7,22,18,0.965216213262263
WY,Platte,42.053447,-104.953729,1,8,22,18,0.9565530773188899
WY,Platte,42.053447,-104.953729,1,9,22,18,0.9454653775325477
WY,Platte,42.053447,-104.953729,1,10,22,18,0.9319531139032344
WY,Sheridan,44.816688,-106.955553,1,0,22,18,0.864992609039045
WY,Sheridan,44.816688,-106.955553,1,1,22,18,0.8734646934284327
WY,Sheridan,44.816688,-106.955553,1,2,22,18,0.8794659693093516
WY,Sheridan,44.816688,-106.955553,1,3,22,18,0.8829964366818026
WY,Sheridan,44.816688,-106.955553,1,4,22,18,0.8840560955457857
WY,Sheridan,44.816688,-106.955553,1,5,22,18,0.8826449459013004
WY,Sheridan,44.816688,-106.955553,1,6,22,18,0.8787629877483472
WY,Sheridan,44.816688,-106.955553,1,7,22,18,0.8724102210869256
WY,Sheridan,44.816688,-106.955553,1,8,22,18,0.8635866459170356
WY,Sheridan,44.816688,-106.955553,1,9,22,18,0.8522922622386782
WY,Sheridan,44.816688,-106.955553,1,10,22,18,0.8385270700518515
WY,Sheridan,44.815028,-106.956694,1,0,22,18,0.8649609209896285
WY,Sheridan,44.815028,-106.956694,1,1,22,18,0.8734330392370522
WY,Sheridan,44.815028,-106.956694,1,2,22,18,0.879434322617465
WY,Sheridan,44.815028,-106.956694,1,3,22,18,0.882964771130867
WY,Sheridan,44.815028,-106.956694,1,4,22,18,0.8840243847772591
WY,Sheridan,44.815028,-106.956694,1,5,22,18,0.882613163556639
WY,Sheridan,44.815028,-106.956694,1,6,22,18,0.8787311074690085
WY,Sheridan,44.815028,-106.956694,1,7,22,18,0.8723782165143668
WY,Sheridan,44.815028,-106.956694,1,8,22,18,0.8635544906927155
WY,Sheridan,44.815028,-106.956694,1,9,22,18,0.8522599300040525
WY,Sheridan,44.815028,-106.956694,1,10,22,18,0.8384945344483787
WY,Sweetwater,41.529638,-109.466035,1,0,22,18,0.7700650758825542
WY,Sweetwater,41.529638,-109.466035,1,1,22,18,0.7786191627861685
WY,Sweetwater,41.529638,-109.466035,1,2,22,18,0.7846444458728721
WY,Sweetwater,41.529638,-109.466035,1,3,22,18,0.7881409251426641
WY,Sweetwater,41.529638,-109.466035,1,4,22,18,0.7891086005955446
WY,Sweetwater,41.529638,-109.466035,1,5,22,18,0.7875474722315139
WY,Sweetwater,41.529638,-109.466035,1,6,22,18,0.7834575400505708
WY,Sweetwater,41.529638,-109.466035,1,7,22,18,0.776838804052717
WY,Sweetwater,41.529638,-109.466035,1,8,22,18,0.7676912642379516
WY,Sweetwater,41.529638,-109.466035,1,9,22,18,0.7560149206062752
WY,Sweetwater,41.529638,-109.466035,1,10,22,18,0.7418097731576871
WY,Sweetwater,41.585428,-109.219842,1,0,22,18,0.7800886788762389
WY,Sweetwater,41.585428,-109.219842,1,1,22,18,0.7886300411471217
WY,Sweetwater,41.585428,-109.219842,1,2,22,18,0.7946482869706784
WY,Sweetwater,41.585428,-109.219842,1,3,22,18,0.7981434163469086
WY,Sweetwater,41.585428,-109.219842,1,4,22,18,0.7991154292758136
WY,Sweetwater,41.585428,-109.219842,1,5,22,18,0.7975643257573921
WY,Sweetwater,41.585428,-109.219842,1,6,22,18,0.7934901057916446
WY,Sweetwater,41.585428,-109.219842,1,7,22,18,0.786892769378571
WY,Sweetwater,41.585428,-109.219842,1,8,22,18,0.7777723165181714
WY,Sweetwater,41.585428,-109.219842,1,9,22,18,0.7661287472104457
WY,Sweetwater,41.585428,-109.219842,1,10,22,18,0.7519620614553943
WY,Sweetwater,41.538441,-109.301611,1,0,22,18,0.7766233340989679
WY,Sweetwater,41.538441,-109.301611,1,1,22,18,0.7851684340401199
WY,Sweetwater,41.538441,-109.301611,1,2,22,18,0.7911885285666571
WY,Sweetwater,41.538441,-109.301611,1,3,22,18,0.7946836176785799
WY,Sweetwater,41.538441,-109.301611,1,4,22,18,0.7956537013758891
WY,Sweetwater,41.538441,-109.301611,1,5,22,18,0.794098779658583
WY,Sweetwater,41.538441,-109.301611,1,6,22,18,0.7900188525266634
WY,Sweetwater,41.538441,-109.301611,1,7,22,18,0.783413919980128
WY,Sweetwater,41.538441,-109.301611,1,8,22,18,0.7742839820189791
WY,Sweetwater,41.538441,-109.301611,1,9,22,18,0.7626290386432153
WY,Sweetwater,41.538441,-109.301611,1,10,22,18,0.7484490898528371
WY,Teton,43.478497,-110.759835,1,0,22,18,0.7176706728980857
WY,Teton,43.478497,-110.759835,1,1,22,18,0.726330691202135
WY,Teton,43.478497,-110.759835,1,2,22,18,0.7324320172733962
WY,Teton,43.478497,-110.759835,1,3,22,18,0.7359746511118717
WY,Teton,43.478497,-110.759835,1,4,22,18,0.7369585927175608
WY,Teton,43.478497,-110.759835,1,5,22,18,0.7353838420904615
WY,Teton,43.478497,-110.759835,1,6,22,18,0.7312503992305759
WY,Teton,43.478497,-110.759835,1,7,22,18,0.7245582641379031
WY,Teton,43.478497,-110.759835,1,8,22,18,0.7153074368124437
